Total Hospital Beds,Total ICU Beds,Available Hospital Beds,Potentially Available Hospital Beds*,Available ICU Beds,Potentially Available ICU Beds*,Adult Population,Population 65+,Projected Infected Individuals,Projected Hospitalized Individuals,Projected Individuals Needing ICU Care,"Hospital Beds Needed, Six Months"
980,127,565,772,68,98,226444,50412,90578,19125,4180,1275
1358,186,518,938,94,140,547990,111042,219196,45867,9917,3058
2695,293,665,1680,139,216,1310189,214991,524076,107744,22800,7183
704,60,221,462,27,43,157143,30466,62857,13101,2819,873
4804,425,1579,3191,193,309,1477723,318695,591089,124417,27091,8294
2908,380,1102,2005,161,270,1336795,279457,534718,112216,24348,7481
917,43,402,660,20,31,221597,44519,88639,18533,4003,1236
3267,334,1267,2267,143,238,960572,207376,384229,80884,17614,5392
555,61,234,394,27,44,234560,56483,93824,19973,4407,1332
1236,194,678,957,79,137,332671,61267,133068,27611,5910,1841
1583,130,533,1058,55,93,551912,74327,220765,44770,9311,2985
3014,406,876,1945,122,264,1115589,209105,446236,92731,19883,6182
448,72,222,335,37,54,254546,52373,101818,21336,4621,1422
3116,450,995,2055,173,312,1909537,270129,763815,155390,32450,10359
1541,232,556,1048,76,154,553131,146572,221252,47608,10633,3174
12780,1621,3338,8059,436,1029,5027281,799338,2010912,412448,87022,27497
2194,349,831,1512,106,227,540242,105665,216097,45074,9708,3005
527,55,286,406,25,40,245644,34035,98258,19962,4161,1331
2775,393,1003,1889,161,277,1523446,208426,609378,123702,25761,8247
2429,191,692,1561,88,140,847115,123309,338846,69066,14458,4604
6931,844,1887,4409,303,574,2015003,379769,806001,167571,35951,11171
1094,100,400,747,28,64,318554,77904,127422,27171,6006,1811
2898,249,1159,2028,119,184,746856,127072,298742,61590,13078,4106
908,114,421,665,43,79,356372,70621,142549,29768,6421,1985
415,38,182,298,17,27,189876,47299,75950,16228,3596,1082
2432,148,931,1681,65,106,476520,97688,190608,39928,8644,2662
1005,54,365,685,17,35,286154,67043,114462,24295,5342,1620
7297,991,2756,5027,342,666,1774690,364610,709876,148732,32208,9915
970,80,422,696,43,62,182581,38811,73032,15351,3337,1023
394,35,201,298,10,23,160796,25937,64318,13206,2790,880
2053,308,583,1318,118,213,670968,134483,268387,56104,12116,3740
1773,186,848,1310,95,141,701166,134953,280466,58417,12561,3894
10239,1157,2548,6393,438,798,4022208,782014,1608883,335404,72196,22360
640,90,297,468,43,67,267487,42093,106995,21929,4622,1462
822,104,342,582,49,76,266378,82842,106551,23393,5342,1560
1354,132,370,862,65,99,539133,102171,215653,44857,9629,2990
4012,282,807,2410,115,199,1094741,170439,437896,89677,18884,5978
579,64,317,448,34,49,230741,32271,92296,18763,3914,1251
4713,323,1228,2971,95,209,1090373,234541,436149,91781,19978,6119
1743,117,587,1165,65,91,522720,104104,209088,43683,9427,2912
6527,701,2294,4410,293,497,2208721,489214,883488,186453,40724,12430
1441,209,706,1073,97,153,495349,113936,198140,41976,9209,2798
859,80,398,629,43,62,202898,45230,81159,17139,3746,1143
633,32,378,505,20,26,152884,31930,61154,12833,2784,856
799,44,364,581,22,33,234872,48228,93949,19683,4262,1312
3013,329,975,1994,101,215,914407,196315,365763,76955,16748,5130
2620,284,1167,1894,97,190,650209,155752,260084,55335,12200,3689
4873,770,1465,3169,249,510,2024238,353589,809695,167278,35612,11152
1326,155,433,879,35,95,477802,100652,191121,40138,8716,2676
1928,247,651,1290,59,153,567490,121347,226996,47740,10385,3183
7764,912,3161,5462,312,612,2045072,306266,818029,167064,35059,11138
537,51,153,345,23,37,239882,53947,95953,20281,4438,1352
3808,567,1537,2673,185,376,1293436,245509,517374,107630,23109,7175
1571,160,719,1145,44,102,434821,131578,173928,38046,8654,2536
7233,885,2631,4932,306,595,1602896,353619,641158,135258,29529,9017
1295,149,555,925,62,106,673350,119939,269340,55732,11888,3715
1883,199,901,1392,77,138,557924,115795,223170,46803,10147,3120
3026,398,1053,2040,151,275,975665,189632,390266,81357,17511,5424
1105,75,547,826,33,54,280815,48222,112326,23174,4925,1545
6449,679,2792,4620,235,457,2405737,441233,962295,199603,42703,13307
1727,203,675,1201,81,142,844608,159096,337843,70236,15068,4682
1135,167,357,746,38,102,439951,83055,175980,36592,7852,2439
828,93,280,554,39,66,327040,57022,130816,27022,5752,1801
10585,1292,3679,7132,450,871,3918830,583050,1567532,319987,67112,21332
1664,171,510,1087,33,102,481423,99782,192569,40380,8753,2692
1614,139,699,1157,66,102,379562,86153,151825,32121,7036,2141
2070,294,749,1410,89,192,825712,177147,330285,69486,15121,4632
1439,188,462,951,95,142,382586,75636,153034,31951,6890,2130
5593,843,2269,3931,325,584,2380353,379848,952141,195341,41229,13023
2760,173,1193,1977,76,125,869785,168710,347914,72515,15605,4834
4123,509,1333,2728,163,336,1315527,254755,526211,109661,23595,7311
1335,108,504,919,33,71,290096,65608,116038,24540,5373,1636
518,18,228,373,8,13,125779,28314,50312,10635,2327,709
1319,217,508,914,73,145,274471,63578,109788,23276,5111,1552
4505,790,1125,2815,241,516,1097252,224839,438901,91935,19903,6129
9897,928,1230,5564,235,582,3811249,751403,1524500,318208,68597,21214
2086,274,753,1420,51,162,839182,146112,335673,69330,14755,4622
1239,142,475,857,67,104,610597,100811,244239,50236,10637,3349
1036,94,361,699,14,54,255069,58415,102028,21605,4738,1440
453,63,214,333,21,42,200261,44042,80104,16893,3687,1126
1904,184,706,1305,88,136,561138,130069,224455,47589,10451,3173
1208,138,416,812,64,101,603572,141016,241429,51230,11261,3415
2032,332,666,1349,137,234,711961,162705,284784,60292,13218,4019
2154,328,1050,1602,157,243,528945,115347,211578,44583,9720,2972
951,83,319,635,26,55,542404,104811,216962,45206,9724,3014
1872,180,734,1303,48,114,432080,90275,172832,36269,7869,2418
1375,161,458,916,58,109,426480,89340,170592,35807,7771,2387
1248,224,481,865,79,151,287862,62812,115145,24264,5290,1618
704,31,341,523,14,22,287995,47223,115198,23682,5011,1579
7323,908,2753,5038,292,600,2396614,619365,958646,205679,45787,13712
3115,268,1089,2102,97,182,1079022,373713,431609,96207,22327,6414
931,87,487,709,55,71,281971,62427,112788,23802,5198,1587
2442,376,1038,1740,143,259,651379,132442,260552,54538,11797,3636
4200,501,1400,2800,187,344,1764292,277941,705717,144648,30493,9643
1935,205,547,1241,77,141,918145,146620,367258,75351,15905,5023
1834,303,469,1152,88,195,464038,96829,185615,38946,8448,2596
1434,179,638,1036,95,137,392167,80990,156867,32882,7125,2192
952,31,374,663,18,24,130084,25793,52034,10867,2344,724
696,75,321,509,33,54,270519,57077,108208,22728,4937,1515
2440,236,957,1699,86,161,933913,171359,373565,77489,16579,5166
937,50,367,652,27,39,114922,25583,45969,9706,2121,647
792,79,396,594,28,54,294267,55594,117707,24477,5253,1632
990,112,498,744,43,77,402953,88095,161181,33972,7409,2265
1224,135,362,793,47,91,505727,100544,202291,42256,9118,2817
1977,339,631,1304,115,227,679309,136432,271724,56812,12272,3787
2217,282,798,1507,41,161,743619,153533,297448,62349,13509,4157
609,80,287,448,40,60,159671,28559,63868,13220,2821,881
3819,175,1057,2438,98,137,1048868,200075,419547,87317,18757,5821
1145,120,536,840,44,82,418633,76061,167453,34706,7418,2314
2426,211,929,1677,61,136,825408,183199,330163,69693,15226,4646
2855,323,751,1803,115,219,1196337,245503,478535,100251,21706,6683
1546,85,504,1025,30,57,240419,46076,96168,20023,4303,1335
603,64,253,428,25,45,229268,51364,91707,19376,4238,1292
1041,172,402,721,89,130,385733,67856,154293,31894,6795,2126
2623,219,795,1709,73,146,1114023,238126,445609,93714,20385,6248
707,65,399,553,32,49,206176,37957,82470,17112,3662,1141
14062,1790,5130,9596,652,1221,5278689,769270,2111476,430413,90110,28694
1188,160,329,758,45,102,351228,112737,140491,30977,7107,2065
1561,162,382,971,64,113,276340,63341,110536,23409,5134,1561
1804,248,569,1187,59,154,506155,100153,202462,42274,9117,2818
492,44,269,381,24,34,169856,28437,67942,13990,2966,933
7441,1081,3350,5396,403,742,2249394,412838,899758,186642,39933,12443
1414,147,538,976,64,106,279218,53012,111687,23235,4989,1549
4425,406,1964,3194,149,277,792834,152349,317134,66045,14198,4403
1063,115,423,743,57,86,256100,58414,102440,21683,4752,1446
4947,618,1625,3286,183,400,1340118,254567,536047,111522,23946,7435
956,94,342,649,39,66,235522,51395,94209,19853,4329,1324
741,44,426,584,25,35,170816,45254,68326,14702,3283,980
1376,149,662,1019,53,101,516812,90546,206725,42719,9097,2848
975,76,403,689,23,50,185969,38518,74388,15597,3381,1040
1045,124,507,776,71,97,282798,63826,113119,23918,5236,1595
1462,139,681,1072,21,80,520196,104986,208078,43524,9407,2902
6736,795,2646,4691,286,541,1950902,362250,780361,162034,34710,10802
923,138,412,667,42,90,334281,73199,133712,28187,6148,1879
1485,185,668,1077,75,130,375852,93948,150341,32135,7123,2142
3193,299,1198,2195,74,186,1108058,250729,443223,93740,20526,6249
650,78,286,468,44,61,279590,60747,111836,23557,5134,1570
457,34,193,325,14,24,199535,31824,79814,16374,3456,1092
1716,188,700,1208,87,137,477559,85840,191024,39556,8445,2637
830,81,424,627,44,62,210604,37934,84242,17447,3726,1163
1046,103,382,714,57,80,317384,73118,126954,26900,5903,1793
1081,98,468,774,40,69,528715,112509,211486,44458,9665,2964
1444,240,632,1038,115,177,561636,102892,224654,46594,9967,3106
4165,761,1088,2626,162,462,1704994,321669,681998,141803,30426,9454
733,76,346,539,32,54,152745,28422,61098,12689,2719,846
939,105,333,636,56,80,320499,77792,128200,27314,6032,1821
5045,579,2073,3559,172,375,1192842,231348,477137,99447,21400,6630
2047,116,1016,1532,33,75,459005,93970,183602,38455,8324,2564
4854,520,2174,3514,177,348,1212482,258840,484993,101985,22180,6799
224,45,98,161,21,33,161316,33367,64526,13528,2932,902
19492,2415,6594,13043,942,1679,7874162,1268093,3149665,646624,136592,43108
4162,506,1700,2931,165,335,1385741,271762,554296,115643,24915,7710
1811,298,922,1367,85,191,546461,91980,218584,45026,9551,3002
1174,55,309,741,20,37,217344,49862,86938,18413,4038,1228
2295,240,865,1580,57,149,568689,111226,227476,47447,10220,3163
2443,267,838,1640,121,194,886932,165619,354773,73700,15797,4913
1603,137,582,1092,53,95,714679,143594,285872,59772,12912,3985
14834,1427,3059,8946,616,1021,4173437,725342,1669375,344744,73357,22983
601,47,276,438,18,32,159278,39415,63711,13603,3011,907
706,68,281,494,34,51,295582,70770,118233,25154,5546,1677
470,18,239,354,6,12,100326,26837,40130,8644,1933,576
1938,350,849,1394,133,241,486579,74033,194632,39793,8363,2653
855,72,369,612,25,49,351154,95565,140462,30319,6796,2021
2902,334,1122,2012,137,236,1031510,185204,412604,85433,18238,5696
5054,543,2045,3549,139,341,1366198,246308,546479,113191,24174,7546
1117,57,445,781,19,38,148060,32340,59224,12481,2722,832
2091,291,648,1370,108,200,1135619,212738,454248,94391,20238,6293
857,111,406,631,44,78,366346,76217,146538,30738,6666,2049
9139,981,2952,6045,280,630,2741481,526396,1096592,228356,49088,15224
5263,818,2207,3735,323,570,2079205,380644,831682,172484,36894,11499
6954,612,2458,4706,238,425,2570355,478271,1028142,213521,45749,14235
916,19,384,650,9,14,112434,19303,44974,9279,1972,619
1002,79,455,729,39,59,315091,74302,126036,26770,5891,1785
2066,282,695,1380,101,191,648957,135227,259583,54459,11812,3631
1478,118,467,972,44,81,680976,119559,272390,56297,11991,3753
1064,102,561,813,36,69,204787,41070,81915,17125,3698,1142
1225,131,461,843,61,96,360863,68023,144345,30010,6439,2001
1555,155,499,1027,40,97,329288,68760,131715,27639,5996,1843
1862,147,589,1226,54,101,795142,157620,318057,66420,14327,4428
377,36,129,253,8,22,128803,27663,51521,10840,2359,723
1500,105,642,1071,42,74,239843,45234,95937,19947,4280,1330
501,57,253,377,40,49,209507,45654,83803,17657,3849,1177
456,70,152,304,41,56,218503,53625,87401,18644,4123,1243
7810,1118,2987,5398,317,717,2282662,410987,913065,189100,40380,12607
447,46,262,355,25,35,191863,39899,76745,16098,3491,1073
2177,213,616,1397,126,170,845392,153380,338157,70078,14976,4672
2825,286,610,1717,118,202,1177072,244084,470829,98733,21403,6582
2491,313,869,1680,77,195,554325,92037,221730,45626,9666,3042
3636,403,1033,2334,195,299,1233539,198090,493416,101276,21388,6752
905,145,251,578,45,95,447424,89385,178970,37401,8074,2493
2543,276,782,1663,82,179,1023500,174191,409400,84405,17923,5627
902,150,289,596,51,100,449792,185054,179917,41216,9835,2748
1014,101,543,779,38,70,283753,43182,113501,23206,4877,1547
750,110,371,561,42,76,356000,51907,142400,29028,6078,1935
5541,582,2447,3994,225,404,1491485,279037,596594,123956,26574,8264
558,84,173,365,25,54,320156,71021,128062,27031,5905,1802
4017,449,1742,2879,184,317,1010995,195073,404398,84248,18120,5617
5813,690,2236,4024,293,491,2662559,456181,1065024,219689,46681,14646
10004,1284,3292,6648,448,866,3130935,714153,1252374,265089,58101,17673
872,158,359,616,63,110,338880,108815,135552,29890,6858,1993
390,36,175,282,14,25,112038,24900,44815,9461,2067,631
835,29,344,589,15,22,116854,21977,46742,9716,2084,648
1490,117,779,1134,57,87,290227,70421,116091,24733,5462,1649
974,69,404,689,23,46,305976,94312,122390,26838,6121,1789
1164,84,527,845,12,48,310775,60087,124310,25902,5572,1727
2001,230,755,1378,91,160,636854,130505,254742,53360,11552,3557
1725,156,643,1184,71,114,469070,106095,187628,39681,8688,2645
476,68,178,327,22,45,142627,37819,57051,12277,2742,818
10697,1257,3634,7165,546,902,3331376,632032,1332550,277202,59513,18480
6977,957,2567,4772,416,687,2761090,532669,1104436,230084,49485,15339
8133,1079,2738,5436,420,749,2324172,541967,929669,197232,43344,13149
911,95,321,616,49,72,376936,70983,150774,31344,6724,2090
2524,209,710,1617,92,151,876231,194509,350492,73985,16164,4932
4684,661,1737,3211,278,469,2215589,412976,886236,184078,39447,12272
2249,293,690,1470,82,188,986702,192737,394681,82313,17727,5488
941,122,387,664,52,87,436975,52585,174790,35208,7259,2347
615,28,238,426,7,17,138550,32449,55420,11763,2586,784
3560,375,1124,2342,160,267,1670043,272076,668017,137262,29026,9151
878,46,343,610,20,33,173590,37388,69436,14614,3181,974
1329,99,559,944,50,75,466917,99775,186767,39277,8543,2618
786,109,284,535,58,83,276179,64591,110472,23444,5154,1563
1886,406,660,1273,128,267,605953,127753,242381,50907,11056,3394
4478,465,1488,2983,144,305,1409076,264187,563630,117129,25116,7809
814,83,275,544,35,59,338732,65551,135493,28235,6074,1882
2189,272,593,1391,113,192,569741,127897,227896,48160,10536,3211
1835,240,594,1215,90,165,320367,71522,128147,27066,5917,1804
3766,289,827,2297,87,188,1036499,211611,414600,86815,18787,5788
1320,199,613,966,96,147,552131,118035,220852,46447,10103,3096
733,74,229,481,16,45,221920,45706,88768,18603,4030,1240
2781,324,858,1819,97,211,556198,117512,222479,46736,10153,3116
4381,616,1315,2848,224,420,2076640,403030,830656,173140,37261,11543
2396,208,962,1679,63,136,489824,124235,195930,41948,9316,2797
487,64,154,321,10,37,255161,50897,102064,21326,4603,1422
740,70,290,515,37,54,303247,51843,121299,25017,5315,1668
598,59,187,392,26,43,371513,100254,148605,32045,7174,2136
3999,526,1804,2902,277,402,1552687,249737,621075,127494,26929,8500
584,35,323,454,17,26,126084,26085,50434,10574,2292,705
6234,747,2477,4356,216,482,2191766,376149,876706,180868,38439,12058
5691,690,2125,3908,231,460,2406889,366977,962756,196869,41379,13125
6178,802,1949,4064,358,580,3005567,497077,1202227,247312,52373,16487
3776,439,1139,2458,203,321,1272753,236390,509101,105712,22645,7047
2547,341,916,1731,146,244,1456607,234573,582643,119616,25267,7974
390,54,202,296,33,44,213703,46965,85481,18026,3934,1202
1555,198,452,1003,88,143,666874,128195,266750,55554,11944,3704
858,82,246,552,35,59,359828,67153,143931,29899,6408,1993
359,22,169,264,6,14,229413,39590,91765,18940,4027,1263
1272,93,306,789,45,69,402885,88435,161154,33980,7414,2265
1309,159,604,957,77,118,374960,156791,149984,34455,8244,2297
2050,163,650,1350,55,109,701923,139656,280769,58653,12657,3910
591,62,215,403,28,45,153089,36987,61236,13040,2878,869
782,65,324,553,31,48,253817,63450,101527,21701,4810,1447
4700,651,1366,3033,209,430,2421217,421176,968487,200017,42565,13334
2468,283,1080,1774,111,197,531003,109269,212401,44508,9640,2967
909,59,362,635,23,41,195685,41561,78274,16451,3576,1097
4065,103,1653,2859,52,77,603563,129561,241425,50794,11054,3386
536,137,338,437,70,103,149492,32656,59797,12602,2748,840
1273,148,551,912,70,109,539539,108077,215816,45112,9742,3007
809,125,280,545,65,95,300991,64361,120396,25321,5508,1688
3652,355,1657,2655,134,245,1210559,251604,484224,101564,22022,6771
1144,135,616,880,73,104,437572,77638,175029,36206,7720,2414
2426,213,1172,1799,79,146,637463,146057,254985,53997,11841,3600
1588,195,500,1044,73,134,600306,123079,240122,50300,10890,3353
2078,226,819,1449,67,147,688462,166812,275385,58662,12952,3911
898,45,227,563,16,31,203089,38678,81236,16905,3631,1127
393,20,238,316,9,14,110235,26066,44094,9368,2062,625
10187,1180,4326,7257,547,864,2666497,532142,1066599,222875,48109,14858
1604,183,582,1093,48,116,856536,148362,342614,70734,15046,4716
1424,139,613,1018,33,86,354891,90670,141956,30417,6761,2028
918,121,329,623,41,81,464979,77159,185992,38271,8107,2551
845,119,364,604,81,100,237503,104547,95001,22023,5317,1468
3062,243,950,2006,77,160,832908,165881,333163,69604,15021,4640
1388,197,366,877,62,129,642251,109410,256900,52969,11249,3531
1181,150,294,738,48,99,789639,122832,315856,64680,13620,4312
2242,193,603,1423,50,122,668985,118753,267594,55355,11804,3690
4005,515,1289,2647,165,340,1170264,218181,468106,97231,20837,6482
985,162,390,688,50,106,409683,59971,163873,33415,6998,2228
468,64,207,337,37,50,140148,28559,56059,11736,2539,782
656,90,383,519,62,76,198305,43677,79322,16731,3652,1115
2679,456,1122,1900,179,317,767671,155817,307068,64264,13898,4284
1304,112,594,949,49,80,352693,68579,141077,29411,6331,1961
756,26,293,525,7,17,189619,52436,75848,16404,3685,1094
2677,335,1184,1930,161,248,971119,232066,388448,82624,18212,5508
4185,486,1783,2984,159,323,1070712,213442,428285,89485,19314,5966
1634,104,818,1226,61,83,308796,61185,123518,25793,5563,1720
1066,143,297,681,37,90,215194,37920,86078,17796,3792,1186
1338,224,527,932,127,176,437181,98736,174872,36978,8095,2465
1047,99,480,764,54,77,361763,69031,144705,30117,6470,2008
1087,163,278,682,94,128,669683,124579,267873,55630,11919,3709
574,46,352,463,18,32,115052,25536,46021,9714,2122,648
720,60,261,490,24,42,264389,54218,105756,22154,4796,1477
5055,601,1595,3325,218,409,2179021,378878,871608,180003,38304,12000
668,36,340,504,19,28,167837,36303,67135,14135,3079,942
403,72,152,278,45,59,150679,36287,60272,12831,2831,855
2973,243,597,1785,137,190,896882,178478,358753,74945,16173,4996
516,24,298,407,8,16,154615,31786,61846,12959,2806,864
4590,442,2225,3407,202,322,951715,198669,380686,79880,17329,5325
651,102,263,457,24,63,198135,47118,79254,16849,3712,1123
1845,237,601,1223,62,149,637120,120121,254848,52986,11368,3532
1005,90,251,628,17,54,385088,91585,154035,32747,7214,2183
1051,84,357,704,22,53,350240,74330,140096,29443,6399,1963
2870,499,843,1857,40,269,899862,197294,359945,75887,16555,5059
1525,169,425,975,43,106,652386,122123,260954,54222,11625,3615
369,58,200,285,33,45,220972,40707,88389,18341,3926,1223
868,79,267,567,8,43,343334,73773,137334,28897,6289,1926
1555,158,543,1049,66,112,493628,124167,197451,42234,9369,2816
